01-10-2025 13:00;1736514003;0.0065;0.018;0.0265;0.0515;0.12;0.27;0.51;1.0;0.605;0.31;0.165;0.0455;0.013;0.0105
01-10-2025 14:00;1736517603;0.0065;0.0185;0.026;0.0415;0.105;0.235;0.425;1.0;0.685;0.37;0.2;0.0525;0.013;0.0105
01-10-2025 15:00;1736521203;0.0065;0.018;0.03;0.043;0.095;0.24;0.47;1.0;0.655;0.375;0.19;0.053;0.018;0.0105
01-10-2025 16:00;1736524804;0.0065;0.0225;0.0295;0.043;0.09;0.24;0.425;1.0;0.665;0.365;0.215;0.0615;0.014;0.0105
01-10-2025 17:00;1736528403;0.0065;0.022;0.027;0.048;0.09;0.225;0.415;1.0;0.665;0.375;0.22;0.062;0.0135;0.0105
01-10-2025 18:00;1736532004;0.0075;0.022;0.027;0.0405;0.1;0.265;0.51;1.0;0.56;0.28;0.165;0.057;0.0135;0.0105
01-10-2025 19:00;1736535604;0.009;0.022;0.027;0.0405;0.1;0.265;0.465;1.0;0.595;0.32;0.185;0.054;0.014;0.0105
01-10-2025 20:00;1736539203;0.008;0.022;0.028;0.0405;0.085;0.235;0.465;1.0;0.595;0.305;0.175;0.0525;0.017;0.0145
01-10-2025 21:00;1736542803;0.0085;0.0225;0.0275;0.037;0.095;0.23;0.48;1.0;0.625;0.33;0.185;0.0565;0.015;0.0145
01-10-2025 22:00;1736546403;0.0095;0.0225;0.0275;0.037;0.09;0.235;0.475;1.0;0.62;0.33;0.18;0.0565;0.016;0.014
01-10-2025 23:00;1736550003;0.0095;0.0225;0.0275;0.037;0.085;0.235;0.455;1.0;0.615;0.32;0.175;0.054;0.0155;0.014
01-11-2025 00:00;1736553604;0.009;0.022;0.024;0.028;0.085;0.22;0.46;1.0;0.605;0.325;0.175;0.054;0.0185;0.014
01-11-2025 01:00;1736557203;0.0075;0.0215;0.0235;0.027;0.095;0.215;0.435;1.0;0.61;0.34;0.185;0.0535;0.0165;0.015
01-11-2025 02:00;1736560804;0.007;0.0215;0.023;0.0275;0.095;0.21;0.425;1.0;0.62;0.335;0.19;0.0565;0.0185;0.015
01-11-2025 03:00;1736564404;0.0065;0.0215;0.027;0.0285;0.095;0.215;0.435;1.0;0.625;0.345;0.18;0.0555;0.017;0.0145
01-11-2025 04:00;1736568003;0.0075;0.0215;0.026;0.028;0.085;0.22;0.405;1.0;0.64;0.345;0.19;0.0565;0.0175;0.0145
01-11-2025 05:00;1736571604;0.007;0.0215;0.026;0.029;0.085;0.225;0.415;1.0;0.655;0.355;0.195;0.0565;0.0175;0.0145
01-11-2025 06:00;1736575204;0.007;0.021;0.0255;0.0315;0.09;0.225;0.425;1.0;0.645;0.34;0.175;0.046;0.0175;0.0145
01-11-2025 07:00;1736578803;0.0075;0.021;0.024;0.033;0.095;0.22;0.42;1.0;0.645;0.35;0.175;0.0515;0.0165;0.0145
01-11-2025 08:00;1736582403;0.0075;0.021;0.0235;0.0315;0.095;0.22;0.41;1.0;0.645;0.35;0.175;0.0485;0.0285;0.0155
01-11-2025 09:00;1736586004;0.008;0.021;0.0235;0.033;0.085;0.225;0.41;1.0;0.645;0.35;0.18;0.052;0.0305;0.0155
01-11-2025 10:00;1736589604;0.0085;0.021;0.0235;0.034;0.085;0.225;0.415;1.0;0.635;0.35;0.185;0.053;0.029;0.015
01-11-2025 11:00;1736593203;0.0085;0.021;0.0235;0.0365;0.085;0.225;0.415;1.0;0.62;0.34;0.18;0.044;0.028;0.015
01-11-2025 12:00;1736596803;0.0085;0.021;0.025;0.0385;0.095;0.225;0.425;1.0;0.61;0.335;0.175;0.045;0.0255;0.0145
01-11-2025 13:00;1736600404;0.0085;0.0215;0.025;0.0385;0.085;0.225;0.425;1.0;0.605;0.34;0.16;0.0475;0.026;0.0145
01-11-2025 14:00;1736604004;0.0085;0.021;0.0255;0.0385;0.09;0.225;0.415;1.0;0.62;0.34;0.17;0.0465;0.0295;0.0145
01-11-2025 15:00;1736607603;0.0085;0.019;0.025;0.0365;0.085;0.225;0.415;1.0;0.605;0.345;0.17;0.047;0.0285;0.0145
01-11-2025 16:00;1736611204;0.0075;0.0195;0.027;0.036;0.085;0.225;0.41;1.0;0.625;0.345;0.16;0.046;0.0275;0.015
01-11-2025 17:00;1736614803;0.0075;0.019;0.027;0.0355;0.085;0.21;0.41;1.0;0.615;0.35;0.165;0.046;0.025;0.014
01-11-2025 18:00;1736618403;0.0075;0.019;0.027;0.0295;0.08;0.205;0.405;1.0;0.62;0.355;0.175;0.0475;0.022;0.0145
01-11-2025 19:00;1736622004;0.0065;0.019;0.027;0.033;0.08;0.21;0.405;1.0;0.62;0.35;0.16;0.047;0.0215;0.0145
01-11-2025 20:00;1736625603;0.0065;0.019;0.027;0.0335;0.08;0.21;0.4;1.0;0.615;0.36;0.17;0.047;0.0215;0.0145
01-11-2025 21:00;1736629204;0.0065;0.0185;0.027;0.0335;0.075;0.215;0.405;1.0;0.6;0.345;0.165;0.047;0.0215;0.0145
01-11-2025 22:00;1736632803;0.007;0.0185;0.024;0.0325;0.075;0.225;0.415;1.0;0.595;0.34;0.165;0.0445;0.0215;0.013
01-11-2025 23:00;1736636404;0.007;0.0185;0.024;0.0335;0.085;0.225;0.415;1.0;0.605;0.35;0.16;0.047;0.0215;0.012
01-12-2025 00:00;1736640004;0.007;0.0185;0.024;0.0335;0.085;0.225;0.42;1.0;0.62;0.35;0.16;0.044;0.0215;0.014
01-12-2025 01:00;1736643603;0.007;0.0185;0.024;0.0335;0.085;0.22;0.405;1.0;0.625;0.35;0.155;0.0445;0.0215;0.014
01-12-2025 02:00;1736647204;0.007;0.0185;0.0235;0.034;0.085;0.22;0.405;1.0;0.625;0.345;0.16;0.044;0.0215;0.013
01-12-2025 03:00;1736650804;0.007;0.0185;0.0245;0.0345;0.085;0.22;0.41;1.0;0.625;0.345;0.165;0.041;0.0215;0.013
01-12-2025 04:00;1736654404;0.0075;0.0185;0.0245;0.0355;0.085;0.22;0.42;1.0;0.62;0.345;0.165;0.0445;0.0225;0.0135
01-12-2025 05:00;1736658003;0.0065;0.0185;0.0245;0.035;0.08;0.225;0.425;1.0;0.625;0.35;0.165;0.0445;0.0225;0.014
01-12-2025 06:00;1736661604;0.007;0.0185;0.0245;0.035;0.08;0.225;0.415;1.0;0.625;0.335;0.165;0.042;0.0215;0.015
01-12-2025 07:00;1736665204;0.0085;0.018;0.0255;0.0345;0.08;0.215;0.41;1.0;0.63;0.35;0.165;0.0425;0.0215;0.015
01-12-2025 08:00;1736668804;0.007;0.017;0.0255;0.035;0.075;0.215;0.405;1.0;0.625;0.345;0.16;0.0405;0.0215;0.015
01-12-2025 09:00;1736672404;0.0065;0.017;0.0245;0.0335;0.075;0.205;0.405;1.0;0.63;0.35;0.17;0.04;0.0215;0.015
01-12-2025 10:00;1736676004;0.0075;0.017;0.0245;0.032;0.075;0.195;0.375;1.0;0.665;0.36;0.185;0.0445;0.0215;0.014
01-12-2025 11:00;1736679604;0.0075;0.017;0.025;0.0355;0.075;0.2;0.375;1.0;0.645;0.365;0.17;0.043;0.0215;0.014
01-12-2025 12:00;1736683204;0.0075;0.0175;0.026;0.034;0.075;0.205;0.375;1.0;0.645;0.35;0.17;0.042;0.0215;0.0135
01-12-2025 13:00;1736686804;0.0075;0.0255;0.028;0.038;0.105;0.215;0.375;1.0;0.635;0.345;0.165;0.041;0.0215;0.013
01-12-2025 14:00;1736690404;0.0075;0.024;0.029;0.038;0.105;0.215;0.385;1.0;0.63;0.33;0.155;0.0365;0.0205;0.015
01-12-2025 15:00;1736694003;0.008;0.024;0.0305;0.038;0.105;0.225;0.395;1.0;0.625;0.32;0.155;0.0365;0.021;0.015
01-12-2025 16:00;1736697604;0.009;0.0225;0.03;0.037;0.11;0.235;0.405;1.0;0.615;0.305;0.15;0.035;0.0235;0.014
01-12-2025 17:00;1736701203;0.01;0.024;0.0285;0.0425;0.115;0.255;0.41;1.0;0.615;0.31;0.155;0.0355;0.0225;0.014
01-12-2025 18:00;1736704803;0.0095;0.024;0.029;0.0425;0.115;0.26;0.405;1.0;0.605;0.3;0.155;0.0375;0.023;0.014
01-12-2025 19:00;1736708404;0.007;0.0235;0.028;0.0425;0.11;0.26;0.415;1.0;0.605;0.305;0.145;0.0375;0.0235;0.014
01-12-2025 20:00;1736712003;0.013;0.0235;0.0295;0.0375;0.1;0.245;0.415;1.0;0.615;0.315;0.155;0.0375;0.022;0.014
01-12-2025 21:00;1736715604;0.0095;0.0235;0.029;0.04;0.105;0.245;0.41;1.0;0.61;0.315;0.155;0.0375;0.021;0.014
01-12-2025 22:00;1736719204;0.0085;0.023;0.029;0.04;0.095;0.235;0.405;1.0;0.625;0.335;0.155;0.0375;0.021;0.014
01-12-2025 23:00;1736722803;0.0075;0.024;0.0325;0.039;0.095;0.225;0.385;1.0;0.655;0.36;0.185;0.0445;0.0215;0.012
01-13-2025 00:00;1736726404;0.0075;0.024;0.0325;0.04;0.095;0.24;0.395;1.0;0.645;0.34;0.17;0.0435;0.0215;0.012
01-13-2025 01:00;1736730004;0.0075;0.023;0.032;0.0395;0.105;0.245;0.435;1.0;0.575;0.295;0.145;0.038;0.0215;0.011
01-13-2025 02:00;1736733603;0.007;0.023;0.0295;0.039;0.09;0.21;0.385;1.0;0.64;0.355;0.195;0.0385;0.0215;0.011
01-13-2025 03:00;1736737203;0.007;0.0205;0.0255;0.039;0.095;0.205;0.395;1.0;0.645;0.355;0.185;0.0395;0.0215;0.011
01-13-2025 04:00;1736740803;0.0075;0.021;0.0215;0.034;0.095;0.205;0.395;1.0;0.64;0.355;0.185;0.0385;0.0215;0.011
01-13-2025 05:00;1736744404;0.0075;0.021;0.0225;0.034;0.095;0.21;0.42;1.0;0.625;0.315;0.18;0.036;0.0215;0.011
01-13-2025 06:00;1736748003;0.007;0.0185;0.0225;0.034;0.095;0.205;0.405;1.0;0.65;0.325;0.18;0.0395;0.0215;0.011
01-13-2025 07:00;1736751603;0.0065;0.0165;0.022;0.0325;0.085;0.195;0.355;1.0;0.685;0.365;0.2;0.0495;0.0215;0.011
01-13-2025 08:00;1736755204;0.007;0.0175;0.022;0.0325;0.085;0.195;0.385;1.0;0.655;0.34;0.19;0.068;0.0215;0.011
01-13-2025 09:00;1736758804;0.007;0.0175;0.022;0.0325;0.085;0.195;0.355;1.0;0.685;0.38;0.215;0.0735;0.0205;0.011
01-13-2025 10:00;1736762403;0.0085;0.02;0.0285;0.035;0.095;0.205;0.305;1.0;0.705;0.375;0.205;0.0735;0.0205;0.011
01-13-2025 11:00;1736766003;0.0085;0.0185;0.0305;0.036;0.09;0.19;0.265;1.0;0.815;0.445;0.225;0.0765;0.0225;0.011
01-13-2025 12:00;1736769603;0.0085;0.0185;0.027;0.0355;0.075;0.16;0.25;1.0;0.845;0.48;0.265;0.077;0.0225;0.011
01-13-2025 13:00;1736773204;0.0085;0.0185;0.025;0.0355;0.075;0.15;0.235;1.0;0.87;0.515;0.28;0.072;0.0275;0.0115
01-13-2025 14:00;1736776804;0.0085;0.018;0.024;0.037;0.095;0.16;0.255;1.0;0.815;0.485;0.265;0.071;0.0275;0.013
01-13-2025 15:00;1736780403;0.0085;0.0185;0.026;0.0325;0.075;0.18;0.285;1.0;0.9995;0.435;0.23;0.063;0.017;0.014
01-13-2025 16:00;1736784004;0.0095;0.022;0.024;0.0375;0.09;0.205;0.31;1.0;0.9995;0.4;0.215;0.0515;0.0165;0.014
01-13-2025 17:00;1736787603;0.0095;0.022;0.023;0.038;0.09;0.185;0.28;1.0;1.0;0.45;0.23;0.0445;0.0175;0.014
01-13-2025 18:00;1736791203;0.009;0.0185;0.0225;0.0355;0.08;0.185;0.3;1.0;1.0;0.445;0.235;0.0565;0.0155;0.014
01-13-2025 19:00;1736794803;0.009;0.02;0.0165;0.036;0.085;0.185;0.295;1.0;1.0;0.435;0.23;0.0585;0.0165;0.014
01-13-2025 20:00;1736798403;0.009;0.018;0.017;0.033;0.08;0.185;0.3;1.0;1.0;0.405;0.22;0.0585;0.018;0.014
01-13-2025 21:00;1736802003;0.0085;0.018;0.02;0.035;0.1;0.205;0.375;1.0;1.0;0.355;0.19;0.059;0.0175;0.014
01-13-2025 22:00;1736805603;0.0085;0.018;0.02;0.0465;0.11;0.245;0.41;1.0;1.0;0.335;0.165;0.0565;0.0165;0.0125
01-13-2025 23:00;1736809203;0.0085;0.018;0.023;0.047;0.11;0.255;0.42;1.0;1.0;0.335;0.17;0.0505;0.017;0.0125
01-14-2025 00:00;1736812803;0.0085;0.018;0.023;0.043;0.115;0.245;0.41;1.0;1.0;0.335;0.17;0.05;0.0175;0.0125
01-14-2025 01:00;1736816403;0.009;0.018;0.023;0.045;0.11;0.265;0.41;1.0;1.0;0.33;0.165;0.049;0.017;0.013
01-14-2025 02:00;1736820003;0.009;0.0175;0.0225;0.044;0.11;0.265;0.42;1.0;1.0;0.315;0.16;0.0465;0.018;0.0125
01-14-2025 03:00;1736823604;0.009;0.0205;0.0205;0.046;0.115;0.265;0.43;1.0;1.0;0.315;0.155;0.046;0.017;0.0125
01-14-2025 04:00;1736827203;0.009;0.0195;0.0195;0.043;0.105;0.255;0.43;1.0;1.0;0.33;0.155;0.0375;0.017;0.0125
01-14-2025 05:00;1736830803;0.009;0.021;0.0225;0.0415;0.11;0.26;0.42;1.0;1.0;0.33;0.155;0.0365;0.016;0.0125
01-14-2025 06:00;1736834404;0.009;0.0185;0.027;0.042;0.115;0.255;0.415;1.0;1.0;0.315;0.155;0.0365;0.016;0.0125
01-14-2025 07:00;1736838003;0.0085;0.0165;0.0235;0.0415;0.115;0.265;0.425;1.0;1.0;0.335;0.16;0.0395;0.016;0.0125
01-14-2025 08:00;1736841603;0.0085;0.0185;0.028;0.0425;0.115;0.265;0.425;1.0;1.0;0.33;0.155;0.0405;0.016;0.0125
01-14-2025 09:00;1736845203;0.0085;0.0205;0.0275;0.047;0.12;0.28;0.445;1.0;1.0;0.295;0.14;0.0305;0.016;0.012
01-14-2025 10:00;1736848804;0.0075;0.0215;0.0275;0.0545;0.145;0.325;0.56;1.0;1.0;0.255;0.125;0.027;0.016;0.01
01-14-2025 11:00;1736852404;0.0075;0.0215;0.0305;0.046;0.13;0.305;0.525;1.0;1.0;0.245;0.13;0.0255;0.0155;0.01
01-14-2025 12:00;1736856003;0.0075;0.025;0.031;0.053;0.125;0.315;0.505;1.0;1.0;0.265;0.145;0.0245;0.0155;0.0095
01-14-2025 13:00;1736859603;0.0075;0.022;0.028;0.044;0.125;0.325;0.475;1.0;1.0;0.27;0.135;0.025;0.0155;0.0105
01-14-2025 14:00;1736863203;0.0085;0.022;0.028;0.043;0.12;0.32;0.485;1.0;1.0;0.25;0.135;0.025;0.015;0.01
01-14-2025 15:00;1736866803;0.0085;0.022;0.0275;0.0455;0.125;0.325;0.495;1.0;1.0;0.255;0.135;0.0235;0.0155;0.0095
01-14-2025 16:00;1736870403;0.0075;0.022;0.029;0.046;0.125;0.315;0.5;1.0;1.0;0.23;0.145;0.023;0.015;0.009
01-14-2025 17:00;1736874003;0.0085;0.022;0.028;0.044;0.115;0.285;0.455;1.0;1.0;0.27;0.155;0.03;0.015;0.0095
01-14-2025 18:00;1736877603;0.0085;0.0215;0.0255;0.0425;0.11;0.315;0.485;1.0;1.0;0.235;0.145;0.0315;0.0155;0.0095
01-14-2025 19:00;1736881203;0.0085;0.0195;0.0185;0.0405;0.115;0.315;0.505;1.0;1.0;0.215;0.135;0.024;0.0155;0.0095
01-14-2025 20:00;1736884803;0.0085;0.0195;0.0205;0.0425;0.115;0.325;0.495;1.0;1.0;0.23;0.14;0.027;0.015;0.0095
01-14-2025 21:00;1736888403;0.007;0.0195;0.0225;0.043;0.115;0.32;0.495;1.0;1.0;0.23;0.14;0.029;0.015;0.0095
01-14-2025 22:00;1736892003;0.0065;0.0185;0.0195;0.043;0.115;0.305;0.475;1.0;1.0;0.235;0.14;0.0235;0.015;0.0095
01-14-2025 23:00;1736895603;0.006;0.0185;0.02;0.043;0.115;0.315;0.475;1.0;1.0;0.225;0.135;0.024;0.015;0.0095
01-15-2025 00:00;1736899203;0.006;0.0185;0.0215;0.0435;0.115;0.305;0.455;1.0;1.0;0.225;0.135;0.025;0.015;0.0095
01-15-2025 01:00;1736902803;0.006;0.0185;0.021;0.0445;0.115;0.325;0.495;1.0;1.0;0.215;0.135;0.026;0.015;0.0095
01-15-2025 02:00;1736906403;0.006;0.0185;0.0215;0.0445;0.12;0.34;0.505;1.0;1.0;0.225;0.125;0.0275;0.015;0.0095
01-15-2025 03:00;1736910003;0.0065;0.017;0.023;0.0445;0.115;0.315;0.48;1.0;1.0;0.225;0.125;0.027;0.015;0.01
01-15-2025 04:00;1736913604;0.0065;0.017;0.023;0.046;0.12;0.325;0.49;1.0;1.0;0.23;0.125;0.026;0.015;0.01
01-15-2025 05:00;1736917203;0.0065;0.016;0.0245;0.0455;0.125;0.335;0.515;1.0;1.0;0.215;0.13;0.026;0.015;0.01
01-15-2025 06:00;1736920804;0.0065;0.016;0.0275;0.0445;0.12;0.325;0.51;1.0;1.0;0.23;0.125;0.024;0.015;0.0095
01-15-2025 07:00;1736924404;0.0065;0.015;0.0255;0.0425;0.115;0.325;0.52;1.0;1.0;0.23;0.13;0.023;0.015;0.0095
01-15-2025 08:00;1736928003;0.006;0.0145;0.024;0.043;0.115;0.335;0.535;1.0;1.0;0.225;0.125;0.0275;0.015;0.0095
01-15-2025 09:00;1736931603;0.0055;0.011;0.019;0.042;0.115;0.335;0.535;1.0;1.0;0.215;0.125;0.027;0.015;0.0095
01-15-2025 10:00;1736935203;0.006;0.01;0.019;0.0415;0.105;0.305;0.515;1.0;1.0;0.22;0.13;0.0275;0.0185;0.0095
01-15-2025 11:00;1736938803;0.0075;0.012;0.025;0.0425;0.115;0.315;0.495;1.0;1.0;0.22;0.125;0.027;0.0185;0.0095
01-15-2025 12:00;1736942403;0.006;0.0115;0.0245;0.0425;0.115;0.3;0.485;1.0;1.0;0.23;0.135;0.027;0.0185;0.0095
01-15-2025 13:00;1736946003;0.006;0.0155;0.0245;0.045;0.115;0.305;0.495;1.0;1.0;0.225;0.125;0.0315;0.0185;0.0095
01-15-2025 14:00;1736949603;0.0065;0.016;0.0245;0.0515;0.12;0.375;0.585;1.0;1.0;0.18;0.095;0.0285;0.0185;0.0095
01-15-2025 15:00;1736953203;0.0085;0.028;0.0315;0.0535;0.125;0.385;0.615;1.0;1.0;0.165;0.085;0.0235;0.017;0.009
01-15-2025 16:00;1736956804;0.0095;0.0245;0.031;0.0545;0.135;0.375;0.605;1.0;1.0;0.155;0.085;0.0235;0.017;0.009
01-15-2025 17:00;1736960403;0.01;0.0245;0.0305;0.057;0.135;0.37;0.615;1.0;1.0;0.155;0.085;0.023;0.017;0.009
01-15-2025 18:00;1736964003;0.01;0.019;0.034;0.0585;0.145;0.365;0.595;1.0;1.0;0.165;0.085;0.024;0.0175;0.009
01-15-2025 19:00;1736967604;0.01;0.019;0.035;0.0585;0.145;0.365;0.625;1.0;1.0;0.13;0.085;0.0255;0.016;0.011
01-15-2025 20:00;1736971204;0.01;0.022;0.036;0.059;0.145;0.395;0.645;1.0;1.0;0.135;0.085;0.025;0.0155;0.011
01-15-2025 21:00;1736974803;0.0085;0.022;0.0345;0.0595;0.155;0.385;0.61;1.0;1.0;0.165;0.08;0.022;0.016;0.011
01-15-2025 22:00;1736978403;0.0095;0.0225;0.0365;0.0585;0.145;0.385;0.615;1.0;1.0;0.145;0.085;0.022;0.016;0.008
01-15-2025 23:00;1736982003;0.0085;0.0225;0.0375;0.0585;0.145;0.385;0.615;1.0;1.0;0.145;0.085;0.022;0.016;0.0085
01-16-2025 00:00;1736985604;0.009;0.0275;0.0375;0.0565;0.145;0.415;0.66;1.0;1.0;0.135;0.075;0.022;0.016;0.0085
01-16-2025 01:00;1736989204;0.009;0.024;0.0365;0.055;0.145;0.385;0.635;1.0;1.0;0.145;0.08;0.0205;0.016;0.0085
01-16-2025 02:00;1736992804;0.0085;0.023;0.038;0.055;0.145;0.405;0.645;1.0;1.0;0.155;0.075;0.0205;0.016;0.0085
01-16-2025 03:00;1736996404;0.0085;0.0225;0.037;0.053;0.145;0.385;0.605;1.0;1.0;0.155;0.08;0.0205;0.016;0.009
01-16-2025 04:00;1737000003;0.008;0.023;0.0375;0.057;0.135;0.365;0.605;1.0;1.0;0.165;0.08;0.0205;0.016;0.0085
01-16-2025 05:00;1737003603;0.0085;0.026;0.037;0.056;0.135;0.365;0.645;1.0;1.0;0.155;0.085;0.0205;0.016;0.0085
01-16-2025 06:00;1737007203;0.0075;0.024;0.037;0.0575;0.135;0.365;0.635;1.0;1.0;0.16;0.085;0.022;0.016;0.0095
01-16-2025 07:00;1737010804;0.007;0.0255;0.0365;0.0555;0.135;0.395;0.635;1.0;1.0;0.155;0.085;0.022;0.0155;0.009
01-16-2025 08:00;1737014403;0.007;0.0245;0.0365;0.055;0.135;0.385;0.635;1.0;1.0;0.155;0.085;0.021;0.0155;0.0085
01-16-2025 09:00;1737018004;0.007;0.025;0.033;0.0515;0.13;0.355;0.6;1.0;1.0;0.175;0.09;0.027;0.0155;0.008
01-16-2025 10:00;1737021604;0.0075;0.0255;0.031;0.0485;0.125;0.355;0.635;1.0;1.0;0.165;0.09;0.0315;0.0155;0.008
01-16-2025 11:00;1737025203;0.007;0.024;0.0325;0.0565;0.13;0.375;0.635;1.0;1.0;0.165;0.09;0.03;0.0155;0.008
01-16-2025 12:00;1737028803;0.007;0.024;0.027;0.056;0.135;0.375;0.635;1.0;1.0;0.165;0.09;0.023;0.0155;0.008
01-16-2025 13:00;1737032404;0.007;0.024;0.027;0.0575;0.135;0.375;0.645;1.0;1.0;0.16;0.09;0.023;0.0155;0.008
01-16-2025 14:00;1737036004;0.008;0.0255;0.027;0.0575;0.125;0.375;0.635;1.0;1.0;0.16;0.085;0.025;0.0155;0.008
01-16-2025 15:00;1737039604;0.009;0.021;0.0235;0.05;0.115;0.31;0.545;1.0;1.0;0.205;0.115;0.032;0.0155;0.0085
01-16-2025 16:00;1737043203;0.009;0.02;0.025;0.054;0.115;0.38;0.615;1.0;1.0;0.17;0.095;0.027;0.015;0.008
01-16-2025 17:00;1737046803;0.0085;0.022;0.0255;0.0535;0.125;0.38;0.625;1.0;1.0;0.165;0.085;0.021;0.008;0.0065
01-16-2025 18:00;1737050404;0.0085;0.0215;0.0275;0.057;0.135;0.405;0.665;1.0;1.0;0.155;0.075;0.022;0.0085;0.0065
01-16-2025 19:00;1737054004;0.009;0.0225;0.0265;0.057;0.13;0.385;0.635;1.0;1.0;0.16;0.075;0.021;0.0085;0.008
01-16-2025 20:00;1737057604;0.009;0.0235;0.032;0.059;0.145;0.425;0.675;1.0;1.0;0.155;0.075;0.021;0.011;0.007
01-16-2025 21:00;1737061203;0.0085;0.0215;0.0335;0.0615;0.145;0.43;0.695;1.0;1.0;0.155;0.075;0.0235;0.0105;0.007
01-16-2025 22:00;1737064803;0.0085;0.021;0.033;0.059;0.145;0.415;0.685;1.0;1.0;0.165;0.085;0.0235;0.01;0.007
01-16-2025 23:00;1737068404;0.0085;0.021;0.033;0.054;0.135;0.395;0.645;1.0;1.0;0.165;0.085;0.022;0.01;0.007
01-17-2025 00:00;1737072004;0.0085;0.021;0.033;0.0575;0.135;0.405;0.675;1.0;1.0;0.165;0.085;0.0215;0.01;0.007
01-17-2025 01:00;1737075604;0.004;0.021;0.033;0.0575;0.14;0.42;0.685;1.0;1.0;0.155;0.075;0.0215;0.01;0.007
01-17-2025 02:00;1737079204;0.007;0.021;0.034;0.0595;0.165;0.475;0.77;1.0;1.0;0.14;0.075;0.021;0.01;0.007
01-17-2025 03:00;1737082804;0.0065;0.0215;0.034;0.061;0.165;0.435;0.765;1.0;1.0;0.135;0.075;0.021;0.0095;0.0065
01-17-2025 04:00;1737086404;0.0045;0.0195;0.0345;0.061;0.165;0.445;0.755;1.0;1.0;0.135;0.075;0.021;0.0095;0.0065
01-17-2025 05:00;1737090004;0.0035;0.0215;0.0345;0.0625;0.17;0.445;0.775;1.0;1.0;0.135;0.075;0.021;0.0095;0.0065
01-17-2025 06:00;1737093603;0.0035;0.0215;0.0345;0.063;0.175;0.465;0.775;1.0;1.0;0.135;0.075;0.021;0.0095;0.0065
01-17-2025 07:00;1737097203;0.0075;0.0215;0.0335;0.0625;0.175;0.465;0.765;1.0;1.0;0.135;0.07;0.022;0.009;0.006
01-17-2025 08:00;1737100803;0.008;0.0225;0.0335;0.0625;0.175;0.475;0.785;1.0;1.0;0.135;0.065;0.0255;0.009;0.0065
01-17-2025 09:00;1737104404;0.008;0.023;0.0345;0.0635;0.185;0.485;0.795;1.0;1.0;0.13;0.065;0.0235;0.0095;0.006
01-17-2025 10:00;1737108003;0.0075;0.026;0.0345;0.0655;0.185;0.505;0.765;1.0;1.0;0.135;0.065;0.0235;0.0095;0.006
01-17-2025 11:00;1737111604;0.007;0.0265;0.0335;0.062;0.185;0.525;0.8;1.0;1.0;0.125;0.065;0.021;0.0095;0.006
01-17-2025 12:00;1737115204;0.0055;0.027;0.0335;0.063;0.185;0.505;0.795;1.0;1.0;0.125;0.065;0.023;0.0085;0.006
01-17-2025 13:00;1737118804;0.005;0.027;0.0335;0.0685;0.185;0.535;0.825;1.0;1.0;0.11;0.065;0.023;0.008;0.006
01-17-2025 14:00;1737122404;0.0065;0.027;0.0335;0.0675;0.195;0.515;0.825;1.0;1.0;0.115;0.065;0.0215;0.008;0.0045
01-17-2025 15:00;1737126004;0.008;0.027;0.0365;0.0705;0.2;0.545;0.875;1.0;1.0;0.115;0.065;0.021;0.008;0.0045
01-17-2025 16:00;1737129603;0.008;0.0255;0.0405;0.078;0.215;0.575;0.915;1.0;1.0;0.085;0.045;0.0195;0.008;0.0055
01-17-2025 17:00;1737133203;0.0085;0.0255;0.0415;0.0815;0.235;0.63;0.9995;1.0;1.0;0.07;0.0365;0.018;0.008;0.0055
01-17-2025 18:00;1737136804;0.0095;0.025;0.0425;0.0805;0.23;0.605;0.9995;1.0;1.0;0.075;0.037;0.0175;0.0075;0.0045
01-17-2025 19:00;1737140403;0.0085;0.029;0.0415;0.083;0.235;0.64;0.9995;1.0;1.0;0.09;0.037;0.02;0.0075;0.0055
01-17-2025 20:00;1737144003;0.0085;0.033;0.0455;0.1075;0.26;0.705;1.0;1.0;1.0;0.085;0.0375;0.019;0.0075;0.0055
01-17-2025 21:00;1737147604;0.0095;0.0315;0.045;0.0885;0.23;0.665;1.0;1.0;1.0;0.09;0.0375;0.02;0.0045;0.0055
01-17-2025 22:00;1737151203;0.0095;0.0325;0.046;0.0875;0.24;0.66;1.0;1.0;1.0;0.1;0.046;0.0195;0.0045;0.0055
01-17-2025 23:00;1737154804;0.0095;0.029;0.043;0.082;0.22;0.635;1.0;1.0;1.0;0.095;0.0465;0.0195;0.0045;0.0055
01-18-2025 00:00;1737158404;0.0095;0.0275;0.0415;0.0825;0.21;0.625;1.0;1.0;1.0;0.095;0.0455;0.0195;0.004;0.0045
01-18-2025 01:00;1737162004;0.0095;0.0255;0.0415;0.0825;0.22;0.63;1.0;1.0;1.0;0.095;0.044;0.0205;0.004;0.003
01-18-2025 02:00;1737165604;0.009;0.0275;0.044;0.0855;0.22;0.61;1.0;1.0;1.0;0.095;0.0375;0.02;0.004;0.003
01-18-2025 03:00;1737169204;0.01;0.0265;0.044;0.087;0.215;0.62;1.0;1.0;1.0;0.095;0.044;0.0195;0.0045;0.0035
01-18-2025 04:00;1737172804;0.009;0.0255;0.041;0.082;0.2;0.565;1.0;1.0;1.0;0.095;0.0455;0.0195;0.0045;0.004
